ID,Character Name,Context,Sprite Name/SlideCG Name,Voice Name,이벤트 번호,스킵라인,Index,comment,요약,비고
,,이건.... 수박? \n 뜬금없구만 누가 잘못 갖다 둔건가?,,,,,,,,
93,주인공,...아니야 분명 노무쿤의 죽음과 연관이 있을거야 \n그런 직감이 들어.,,,,,,"<-DisappearSlideCG, 자동 이벤트 05 트리거",,
94,,ⓒ제길... 아마추어의 눈으로 보려니 이 이상은 감이 잡히지 않아...,,,,,,자동 이벤트 05 시작,,
95,동 네힘센사람,"①문재앙이, 뭐 좀 알아낸거 있나?",,,,,,,,
96,주인공,...딱히 없슙뉘돠 어렵네요 훠훠,,,,,,,,
97,동 네힘센사람,...그러고 보니 노무쿤의 시체를 발견하기 5분쯤 전에 노무쿤을 봤어,,,,,,,,
,,뭔 전화를 받으면서 뛰어가더라고.,,,,,,,,
98,주인공,전화'  말입니까?,,,,,,,,
99,동 네힘센사람,그래‘ 근데 입이 거친 사람이랑 통화하는건지 계속 욕이 들리더라고,,,,,,,,
,,정확한 내용은 못들었는데 “씨발련아” 라는 소리는 계속 들렸어,,,,,,,,
100,주인공,...좋은 정보 감사합니다. 도움이 됐습니다.,,,,,,,,
101,,ⓒ수박에... 반복적인 욕설의 전화... \n잡았다 이새끼야.,,,,,,자동 이벤트 05 종료,,
102,,ⓒ증거는 이 정도면 충분해 \n지금까지 모은 증거들로 추리해볼 때...,,,,,,,,
,,ⓒ범인은 역시 ’그 새끼’ 겠지.,,,,,,,,
103,기타의 신,①...대충 누군지 알아낸 모양이구만?,,,,,,,,
104,주인공,...!! 그걸 어떻게 알아채신 겁뉘꽈?,,,,,,,,
105,기타의 신,뭐어‘ 직감이지.,,,,,,,,
,,...슬슬 가봐 일은 마무리 지어야 하지 않겠어?,,,,,,,,
106,주인공,...제가 범인일 수도있을 텐데 \n그런 가정은 아예 안하시는 것 같군요.,,,,,,,,
,,이런 말 하긴 뭐하지만’ 저를 믿어주시는 이유가 있습니까?,,,,,,,,
107,기타의 신,나 참 재미없는 사람이구만. \n...정답을 바로 알려줄순 없지.,,,,,,,,
,,뭐어‘ 지금은 그냥 직감이라는 걸로 치자고. ,,,,,,,,
,,...깨치고 나아가 끝내 이기리라♪,,,,,,,,
108,,ⓒ...이 자는 범인이 아니다.,,,,,,,,
,,ⓒ하지만’ 신비로운 건지 수상한 건지 모를 언동이라...,,,,,,,,
109,주인공,...예의 주시할 필요는 있겠어.,,,,,,,,
110,쌀의 연금술사,Go down’ Fighting to the End...,,,,,,,,
111,주인공,이 씨발놈이 뭐라는거야?,,,,,,,,
112,쌀의 연금술사,No Way Out.,,,,,,,,
113,주인공,정박아 새끼...,,,,,,,,
114,쌀의 연금술사,이명박 대통령께서 큰 결단을 내리길,,,,,,,,
115,주인공,...뭐?,,,,,,,,
116,,ⓒ이새끼‘ 방금 분명 ⓨ이명박ⓒ이라고...!,,,,,,,,
117,쌀의 연금술사,만일 이명박 정부가 현재와 같은 길로 간다면...,,,,,,,,
118,주인공,...간다면?,,,,,,,,
119,쌀의 연금술사,Thank you,,,,,,,,
120,주인공,영문모를 소릴...,,,,,,,,
121,,ⓒ결국 무슨 말은 하는건지는 파악하지 못했다.,,,,,,,,
,,ⓒ여러모로‘ 보기만 해도 좆같은 새끼인건 맞지만...,,,,,,,,
,,ⓒ다만' 한 가지 확실한건 \n이새끼는 범인이 아니다.,,,,,,,,
,,ⓒ하지만 ⓨ이명박ⓒ... \n마음에 걸리는 이름이다...,,,,,,,,
122,쌀의 연금술사,...No Way Out.,,,,,,,,
123,,ⓒ문을 열고 교실에 들어오자 \n처음보는 얼굴이 보인다.,,,,,,,,
,,ⓒ...외국인 인가?,,,,,,,,
124,노무쿤 테스트,우리 게이는 내가 뭘 좋아한다고 생각하노?,,,1,,,,,
125,양숙이 긍정,양숙이라고? \n확실히 보고싶긴 하다만...,MH10,,,,,,,
126,양숙이 긍정,틀렸다.,MH21,,,,,,,
127,양숙이 부정,이 씨발년이 뭐라고?,MH22,,,,,,,
128,양숙이 부정,절대 아니다 게이야!,MH24,,,,,,,
129,피아제 긍정,아내 몰래 받아둔 그 피아제 시계,,,,,,,,
130,피아제 긍정,우흥~,,,,,,,,
131,피아제 부정,대화종료,,,,,,,,
132,피아제 부정,뭘보노 이기?,,,,,,,,
133,부엉이 긍정,우흥~ 부엉이 좋긴하제?,,,,,,,,
134,부엉이 긍정,정답이다 게이야.,,,,,,,,
135,부엉이 부정,저 바위가 좀 깨진 자리가 있는데 \n 그 사이에 부엉이가 살아요,,,,,,,,
136,부엉이 부정,이 부엉이 바위 쪽으로 가자.,,,,,,,,
